--[[
====================================================================
    PhantomX | Steal An Egg
    Version 4.0.0 - Complete Rebuild
====================================================================
--]]

print("[PhantomX] Loading v4.0.0...")

-- ============================================================
-- LOAD WINDUI
-- ============================================================
local windUIOk, WindUI = pcall(function()
        Title = T("cfgLang"), Desc = T("cfgLangDesc"),
        Icon = "languages", Size = "xlarge",
        Callback = function()
            _G.PhantomX_Lang = (_G.PhantomX_Lang == "Arabic") and "English" or "Arabic"
            WindUI:Notify({Title="Language", Content="Restart to apply.", Duration=4})
        end,
    })
    ConfigTab:Divider()

    ConfigTab:Button({
        Flag = "Cfg_Close",
        Title = T("cfgClose"), Desc = T("cfgCloseDesc"),
        Icon = "power", Size = "xlarge",
        Callback = function()
            if _G.PhantomX_Cleanup then pcall(_G.PhantomX_Cleanup) end
            pcall(SAE.Stop)
            pcall(ESP.Clear)
            pcall(function() sg:Destroy() end)
            Window:Destroy()
            CleanupAll()
        end,
    })
end

print("[PhantomX] Config tab built")

-- ============================================================
-- CREDITS TAB
-- ============================================================
do
    CreditsTab:Paragraph({
        Title = T("crName"), Desc = T("crDesc"),
        Image = "user", ImageSize = 80, Color = Color3.fromHex("#FF6B35"),
    })

    local function stats()
        local ok, res = pcall(function()
            return game:HttpGet(
                "https://discord.com/api/v10/invites/uRtbxxxrau?with_counts=true")
        end)
        if ok then
            local d = HttpService:JSONDecode(res)
            return d.approximate_member_count or "?", d.approximate_presence_count or "?"
        end
        return "?", "?"
    end
    local mc, oc = stats()
    local dDesc = T("crDiscordDesc"):gsub("{members}", tostring(mc)):gsub("{online}", tostring(oc))

    CreditsTab:Paragraph({
        Title = T("crDiscord"), Desc = dDesc,
        Image = "rbxassetid://12892030103", ImageSize = 100,
        Buttons = {{
            Title = T("crCopyLink"), Icon = "copy",
            Callback = function()
                setclipboard("https://discord.gg/uRtbxxxrau")
                WindUI:Notify({Title=T("crCopied"), Content="Discord link copied", Duration=2})
            end,
        }},
    })
    CreditsTab:Divider()

    CreditsTab:Button({
        Flag = "Cr_Join",
        Title = T("crJoin"),
        Icon = "message-circle", Size = "xlarge",
        Callback = function()
            setclipboard("https://discord.gg/uRtbxxxrau")
            WindUI:Notify({Title=T("crCopied"), Content="Discord link copied", Duration=2})
        end,
    })
    CreditsTab:Divider()

    CreditsTab:Button({
        Flag = "Cr_V",
        Title = T("crVersion"),
        Icon = "tag", Size = "xlarge",
        Callback = function() end,
    })
    CreditsTab:Divider()

    CreditsTab:Button({
        Flag = "Cr_Contact",
        Title = T("crContact"),
        Icon = "mail", Size = "xlarge",
        Callback = function()
            setclipboard("swightx2")
            WindUI:Notify({Title=T("crCopied"), Content=T("crContactCopied"), Duration=2})
        end,
    })
end

print("[PhantomX] Credits tab built")

-- ============================================================
-- WINDOW CLEANUP
-- ============================================================
Window:OnDestroy(function()
    if _G.PhantomX_Cleanup then pcall(_G.PhantomX_Cleanup) end
    pcall(SAE.Stop)
    pcall(ESP.Clear)
    pcall(StopAura)
    pcall(StopBypass)
    pcall(StopFly)
end)

task.wait(2)
WindUI:Notify({
    Title = T("nWelcome"),
    Content = T("nWelcomeBody"),
    Duration = 5,
})

print("[PhantomX] Complete build loaded - 10 tabs")
print("[PhantomX] Done")
